Compound_Id	CpdClass	Smiles	Data Set	NP_Score	QED
408580	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccccc4O3)c2c1	PNPs	0.7688825733409062	0.6820287501683258
408614	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Br)ccc4O3)c2c1	PNPs	0.6857827749178967	0.5594571565311887
409679	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Cl)ccc4O3)c2c1	PNPs	0.597469811914018	0.6179546986627757
408605	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(F)ccc4O3)c2c1	PNPs	0.5187656927615638	0.6551157326445705
408610	QN-C-S	COc1ccc2c(c1)OC1(CC2=O)CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12	PNPs	0.7890456721160292	0.6345564323904683
408643	QN-C-S	COc1cc(OC)c2c(c1)OC1(CC2=O)CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12	PNPs	0.9586978908890911	0.5778794037538668
408636	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(OC)c(OC)c4O3)c2c1	PNPs	0.9335523232395911	0.5778794037538665
408584	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4c(O)cccc4O3)c2c1	PNPs	0.9983247825766661	0.6363853428285807
408586	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(O)cc4O3)c2c1	PNPs	1.0004129569156663	0.6363853428285807
408612	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C)ccc4O3)c2c1	PNPs	0.7012143862750181	0.6563442740201242
408616	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4c(ccc5ccccc45)O3)c2c1	PNPs	0.6977761751084193	0.44846865515900275
408634	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(NC(C)=O)ccc4O3)c2c1	PNPs	0.35819624835540564	0.5782795842992183
408639	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(F)cc(F)c4O3)c2c1	PNPs	0.45696793572073535	0.6280610382755325
